x,y,u_velocity,v_velocity,pressure,velocity_magnitude,viscosity,learned_viscosity_param,distance_from_inlet
1.6722409,0.5,0.8778415,-0.0014878437,0.4268616,0.8778427,0.035119906,0.05023981258273125,1.6722409
1.6789298,0.5,0.87927854,-0.0012682192,0.42643645,0.8792795,0.035119906,0.05023981258273125,1.6789298
1.6856188,0.5,0.880631,-0.0010338612,0.42602172,0.8806316,0.035119906,0.05023981258273125,1.6856188
1.6923077,0.5,0.8818717,-0.00078580156,0.42561483,0.88187206,0.035119906,0.05023981258273125,1.6923077
1.6989967,0.5,0.8829754,-0.0005252063,0.42521355,0.8829756,0.035119906,0.05023981258273125,1.6989967
1.7056856,0.5,0.8839214,-0.00025327504,0.4248165,0.8839214,0.035119906,0.05023981258273125,1.7056856
1.7123746,0.5,0.8846924,2.8613955e-05,0.42442265,0.8846924,0.035119906,0.05023981258273125,1.7123746
1.7190635,0.5,0.8852749,0.0003190115,0.42403194,0.88527495,0.035119906,0.05023981258273125,1.7190635
1.7257525,0.5,0.88565964,0.0006164834,0.42364457,0.8856599,0.035119906,0.05023981258273125,1.7257525
1.7324414,0.5,0.8858415,0.00091951713,0.4232614,0.88584197,0.035119906,0.05023981258273125,1.7324414
1.7391304,0.5,0.88581836,0.0012266599,0.42288378,0.8858192,0.035119906,0.05023981258273125,1.7391304
1.7458194,0.5,0.8855927,0.0015363581,0.42251348,0.885594,0.035119906,0.05023981258273125,1.7458194
1.7525084,0.5,0.8851689,0.0018473193,0.4221524,0.8851708,0.035119906,0.05023981258273125,1.7525084
1.7591974,0.5,0.88455343,0.0021581165,0.42180267,0.88455606,0.035119906,0.05023981258273125,1.7591974
1.7658863,0.5,0.8837548,0.0024675615,0.42146638,0.88375825,0.035119906,0.05023981258273125,1.7658863
1.7725753,0.5,0.88278294,0.0027744882,0.4211456,0.8827873,0.035119906,0.05023981258273125,1.7725753
1.7792642,0.5,0.88164794,0.003077887,0.4208422,0.8816533,0.035119906,0.05023981258273125,1.7792642
1.7859532,0.5,0.88035965,0.0033768788,0.42055777,0.88036615,0.035119906,0.05023981258273125,1.7859532
1.7926421,0.5,0.87892807,0.0036707222,0.4202936,0.8789357,0.035119906,0.05023981258273125,1.7926421
1.7993311,0.5,0.8773622,0.00395881,0.42005062,0.87737113,0.035119906,0.05023981258273125,1.7993311
1.80602,0.5,0.87567014,0.0042406805,0.4198293,0.87568045,0.035119906,0.05023981258273125,1.80602
1.812709,0.5,0.87385887,0.004515998,0.41962975,0.87387055,0.035119906,0.05023981258273125,1.812709
1.819398,0.5,0.87193406,0.0047846064,0.41945168,0.87194717,0.035119906,0.05023981258273125,1.819398
1.826087,0.5,0.86990005,0.005046431,0.4192942,0.86991465,0.035119906,0.05023981258273125,1.826087
1.832776,0.5,0.86775994,0.005301494,0.41915634,0.86777616,0.035119906,0.05023981258273125,1.832776
1.8394649,0.5,0.86551476,0.005549986,0.41903633,0.8655325,0.035119906,0.05023981258273125,1.8394649
1.8461539,0.5,0.8631651,0.005792219,0.41893235,0.8631845,0.035119906,0.05023981258273125,1.8461539
1.8528428,0.5,0.86070925,0.006028477,0.418842,0.86073035,0.035119906,0.05023981258273125,1.8528428
1.8595318,0.5,0.8581447,0.006259244,0.41876268,0.8581675,0.035119906,0.05023981258273125,1.8595318
1.8662207,0.5,0.85546726,0.00648503,0.4186914,0.8554919,0.035119906,0.05023981258273125,1.8662207
1.8729097,0.5,0.8526714,0.0067063235,0.41862485,0.8526978,0.035119906,0.05023981258273125,1.8729097
1.8795986,0.5,0.8497498,0.0069237836,0.4185594,0.849778,0.035119906,0.05023981258273125,1.8795986
1.8862876,0.5,0.8466944,0.007138036,0.41849124,0.8467245,0.035119906,0.05023981258273125,1.8862876
1.8929766,0.5,0.8434954,0.0073496588,0.41841638,0.84352744,0.035119906,0.05023981258273125,1.8929766
1.8996656,0.5,0.8401426,0.0075593255,0.41833055,0.8401766,0.035119906,0.05023981258273125,1.8996656
1.9063545,0.5,0.8366238,0.007767625,0.4182293,0.83665985,0.035119906,0.05023981258273125,1.9063545
1.9130435,0.5,0.83292663,0.007975131,0.41810828,0.8329648,0.035119906,0.05023981258273125,1.9130435
1.9197325,0.5,0.8290376,0.008182451,0.417963,0.82907796,0.035119906,0.05023981258273125,1.9197325
1.9264214,0.5,0.82494354,0.008390073,0.41778892,0.8249862,0.035119906,0.05023981258273125,1.9264214
1.9331104,0.5,0.8206307,0.008598395,0.41758168,0.82067573,0.035119906,0.05023981258273125,1.9331104
1.9397993,0.5,0.8160857,0.008807842,0.4173371,0.8161332,0.035119906,0.05023981258273125,1.9397993
1.9464883,0.5,0.81129616,0.009018727,0.41705117,0.8113463,0.035119906,0.05023981258273125,1.9464883
1.9531772,0.5,0.80625045,0.0092313215,0.41672024,0.8063033,0.035119906,0.05023981258273125,1.9531772
1.9598662,0.5,0.80093807,0.009445798,0.41634092,0.80099374,0.035119906,0.05023981258273125,1.9598662
1.9665552,0.5,0.7953513,0.0096623115,0.4159104,0.79541,0.035119906,0.05023981258273125,1.9665552
1.9732442,0.5,0.78948396,0.009880867,0.41542625,0.7895458,0.035119906,0.05023981258273125,1.9732442
1.9799331,0.5,0.7833329,0.010101486,0.41488665,0.783398,0.035119906,0.05023981258273125,1.9799331
1.9866221,0.5,0.7768971,0.010324102,0.4142903,0.7769657,0.035119906,0.05023981258273125,1.9866221
1.993311,0.5,0.770179,0.010548722,0.4136366,0.7702512,0.035119906,0.05023981258273125,1.993311
2.0,0.5,0.7631841,0.010775194,0.4129254,0.7632601,0.035119906,0.05023981258273125,2.0
